
  0%|                                                                                            | 0/31 [00:00<?, ?it/s]
VAL (140) | Loss: 0.21039 | Acc 0.60721 mIoU 0.27565 | bt 0.17 et 2.42|:  90%|█████████▉ | 9/10 [00:02<00:00,  4.03it/s]
VAL (140) | Loss: 0.21039 | Acc 0.60721 mIoU 0.27565 | bt 0.17 et 2.42|: 100%|██████████| 10/10 [00:02<00:00,  4.35it/s]
VAL (140) | Loss: 0.21039 | Acc 0.60721 mIoU 0.27565 | bt 0.17 et 2.42|: 100%|██████████| 10/10 [00:02<00:00,  4.14it/s]

  0%|                                                                                            | 0/31 [00:00<?, ?it/s]
TRAIN (141) | Loss: 0.02262 | OA 0.94106 mIoU 0.62381 | bt 0.31 et 0.34|:   0%|                  | 0/31 [00:00<?, ?it/s]
TRAIN (141) | Loss: 0.02262 | OA 0.94106 mIoU 0.62381 | bt 0.31 et 0.34|:   3%|▎         | 1/31 [00:00<00:10,  2.93it/s]
TRAIN (141) | Loss: 0.02166 | OA 0.94343 mIoU 0.75836 | bt 0.31 et 0.68|:   3%|▎         | 1/31 [00:00<00:10,  2.93it/s]
TRAIN (141) | Loss: 0.02166 | OA 0.94343 mIoU 0.75836 | bt 0.31 et 0.68|:   6%|▋         | 2/31 [00:00<00:09,  2.96it/s]
TRAIN (141) | Loss: 0.02297 | OA 0.94120 mIoU 0.75433 | bt 0.30 et 1.00|:   6%|▋         | 2/31 [00:01<00:09,  2.96it/s]
TRAIN (141) | Loss: 0.02297 | OA 0.94120 mIoU 0.75433 | bt 0.30 et 1.00|:  10%|▉         | 3/31 [00:01<00:09,  3.00it/s]
TRAIN (141) | Loss: 0.02347 | OA 0.93935 mIoU 0.75049 | bt 0.30 et 1.33|:  10%|▉         | 3/31 [00:01<00:09,  3.00it/s]
TRAIN (141) | Loss: 0.02347 | OA 0.93935 mIoU 0.75049 | bt 0.30 et 1.33|:  13%|█▎        | 4/31 [00:01<00:08,  3.02it/s]
TRAIN (141) | Loss: 0.02310 | OA 0.94195 mIoU 0.79291 | bt 0.30 et 1.66|:  13%|█▎        | 4/31 [00:01<00:08,  3.02it/s]
TRAIN (141) | Loss: 0.02310 | OA 0.94195 mIoU 0.79291 | bt 0.30 et 1.66|:  16%|█▌        | 5/31 [00:01<00:08,  3.04it/s]
TRAIN (141) | Loss: 0.02318 | OA 0.94135 mIoU 0.79608 | bt 0.31 et 1.99|:  16%|█▌        | 5/31 [00:01<00:08,  3.04it/s]
TRAIN (141) | Loss: 0.02318 | OA 0.94135 mIoU 0.79608 | bt 0.31 et 1.99|:  19%|█▉        | 6/31 [00:01<00:08,  3.02it/s]
TRAIN (141) | Loss: 0.02284 | OA 0.94138 mIoU 0.79608 | bt 0.30 et 2.32|:  19%|█▉        | 6/31 [00:02<00:08,  3.02it/s]
TRAIN (141) | Loss: 0.02284 | OA 0.94138 mIoU 0.79608 | bt 0.30 et 2.32|:  23%|██▎       | 7/31 [00:02<00:07,  3.03it/s]
TRAIN (141) | Loss: 0.02248 | OA 0.94221 mIoU 0.83290 | bt 0.30 et 2.65|:  23%|██▎       | 7/31 [00:02<00:07,  3.03it/s]
TRAIN (141) | Loss: 0.02248 | OA 0.94221 mIoU 0.83290 | bt 0.30 et 2.65|:  26%|██▌       | 8/31 [00:02<00:07,  3.04it/s]
TRAIN (141) | Loss: 0.02259 | OA 0.94184 mIoU 0.83343 | bt 0.30 et 2.98|:  26%|██▌       | 8/31 [00:02<00:07,  3.04it/s]
TRAIN (141) | Loss: 0.02259 | OA 0.94184 mIoU 0.83343 | bt 0.30 et 2.98|:  29%|██▉       | 9/31 [00:02<00:07,  3.04it/s]
TRAIN (141) | Loss: 0.02273 | OA 0.94158 mIoU 0.82826 | bt 0.30 et 3.30|:  29%|██▉       | 9/31 [00:03<00:07,  3.04it/s]
TRAIN (141) | Loss: 0.02273 | OA 0.94158 mIoU 0.82826 | bt 0.30 et 3.30|:  32%|██▉      | 10/31 [00:03<00:06,  3.04it/s]
TRAIN (141) | Loss: 0.02370 | OA 0.94006 mIoU 0.83342 | bt 0.31 et 3.64|:  32%|██▉      | 10/31 [00:03<00:06,  3.04it/s]
TRAIN (141) | Loss: 0.02370 | OA 0.94006 mIoU 0.83342 | bt 0.31 et 3.64|:  35%|███▏     | 11/31 [00:03<00:06,  3.03it/s]
TRAIN (141) | Loss: 0.02351 | OA 0.94044 mIoU 0.83369 | bt 0.30 et 3.97|:  35%|███▏     | 11/31 [00:03<00:06,  3.03it/s]
TRAIN (141) | Loss: 0.02351 | OA 0.94044 mIoU 0.83369 | bt 0.30 et 3.97|:  39%|███▍     | 12/31 [00:03<00:06,  3.04it/s]
TRAIN (141) | Loss: 0.02370 | OA 0.93999 mIoU 0.83231 | bt 0.31 et 4.30|:  39%|███▍     | 12/31 [00:04<00:06,  3.04it/s]
TRAIN (141) | Loss: 0.02370 | OA 0.93999 mIoU 0.83231 | bt 0.31 et 4.30|:  42%|███▊     | 13/31 [00:04<00:05,  3.01it/s]
TRAIN (141) | Loss: 0.02341 | OA 0.94041 mIoU 0.83494 | bt 0.31 et 4.64|:  42%|███▊     | 13/31 [00:04<00:05,  3.01it/s]
TRAIN (141) | Loss: 0.02341 | OA 0.94041 mIoU 0.83494 | bt 0.31 et 4.64|:  45%|████     | 14/31 [00:04<00:05,  3.00it/s]
TRAIN (141) | Loss: 0.02329 | OA 0.94066 mIoU 0.83588 | bt 0.30 et 4.97|:  45%|████     | 14/31 [00:04<00:05,  3.00it/s]
TRAIN (141) | Loss: 0.02329 | OA 0.94066 mIoU 0.83588 | bt 0.30 et 4.97|:  48%|████▎    | 15/31 [00:04<00:05,  3.02it/s]
TRAIN (141) | Loss: 0.02337 | OA 0.94048 mIoU 0.83523 | bt 0.30 et 5.30|:  48%|████▎    | 15/31 [00:05<00:05,  3.02it/s]
TRAIN (141) | Loss: 0.02337 | OA 0.94048 mIoU 0.83523 | bt 0.30 et 5.30|:  52%|████▋    | 16/31 [00:05<00:04,  3.02it/s]
TRAIN (141) | Loss: 0.02366 | OA 0.93968 mIoU 0.83568 | bt 0.30 et 5.62|:  52%|████▋    | 16/31 [00:05<00:04,  3.02it/s]
TRAIN (141) | Loss: 0.02366 | OA 0.93968 mIoU 0.83568 | bt 0.30 et 5.62|:  55%|████▉    | 17/31 [00:05<00:04,  3.03it/s]
TRAIN (141) | Loss: 0.02390 | OA 0.93883 mIoU 0.83440 | bt 0.31 et 5.96|:  55%|████▉    | 17/31 [00:05<00:04,  3.03it/s]
TRAIN (141) | Loss: 0.02390 | OA 0.93883 mIoU 0.83440 | bt 0.31 et 5.96|:  58%|█████▏   | 18/31 [00:05<00:04,  3.02it/s]
TRAIN (141) | Loss: 0.02377 | OA 0.93907 mIoU 0.83562 | bt 0.31 et 6.29|:  58%|█████▏   | 18/31 [00:06<00:04,  3.02it/s]
TRAIN (141) | Loss: 0.02377 | OA 0.93907 mIoU 0.83562 | bt 0.31 et 6.29|:  61%|█████▌   | 19/31 [00:06<00:03,  3.02it/s]
TRAIN (141) | Loss: 0.02374 | OA 0.93906 mIoU 0.83648 | bt 0.30 et 6.62|:  61%|█████▌   | 19/31 [00:06<00:03,  3.02it/s]
TRAIN (141) | Loss: 0.02374 | OA 0.93906 mIoU 0.83648 | bt 0.30 et 6.62|:  65%|█████▊   | 20/31 [00:06<00:03,  3.03it/s]
TRAIN (141) | Loss: 0.02349 | OA 0.93964 mIoU 0.83672 | bt 0.30 et 6.95|:  65%|█████▊   | 20/31 [00:06<00:03,  3.03it/s]
TRAIN (141) | Loss: 0.02349 | OA 0.93964 mIoU 0.83672 | bt 0.30 et 6.95|:  68%|██████   | 21/31 [00:06<00:03,  3.03it/s]
TRAIN (141) | Loss: 0.02361 | OA 0.93950 mIoU 0.83727 | bt 0.31 et 7.28|:  68%|██████   | 21/31 [00:07<00:03,  3.03it/s]
TRAIN (141) | Loss: 0.02361 | OA 0.93950 mIoU 0.83727 | bt 0.31 et 7.28|:  71%|██████▍  | 22/31 [00:07<00:02,  3.02it/s]
TRAIN (141) | Loss: 0.02390 | OA 0.93872 mIoU 0.83547 | bt 0.31 et 7.61|:  71%|██████▍  | 22/31 [00:07<00:02,  3.02it/s]
TRAIN (141) | Loss: 0.02390 | OA 0.93872 mIoU 0.83547 | bt 0.31 et 7.61|:  74%|██████▋  | 23/31 [00:07<00:02,  3.01it/s]
TRAIN (141) | Loss: 0.02373 | OA 0.93920 mIoU 0.83674 | bt 0.31 et 7.95|:  74%|██████▋  | 23/31 [00:07<00:02,  3.01it/s]
TRAIN (141) | Loss: 0.02373 | OA 0.93920 mIoU 0.83674 | bt 0.31 et 7.95|:  77%|██████▉  | 24/31 [00:07<00:02,  3.01it/s]
TRAIN (141) | Loss: 0.02383 | OA 0.93885 mIoU 0.83745 | bt 0.30 et 8.27|:  77%|██████▉  | 24/31 [00:08<00:02,  3.01it/s]
TRAIN (141) | Loss: 0.02383 | OA 0.93885 mIoU 0.83745 | bt 0.30 et 8.27|:  81%|███████▎ | 25/31 [00:08<00:01,  3.02it/s]
TRAIN (141) | Loss: 0.02365 | OA 0.93922 mIoU 0.83773 | bt 0.30 et 8.60|:  81%|███████▎ | 25/31 [00:08<00:01,  3.02it/s]
TRAIN (141) | Loss: 0.02365 | OA 0.93922 mIoU 0.83773 | bt 0.30 et 8.60|:  84%|███████▌ | 26/31 [00:08<00:01,  3.03it/s]
TRAIN (141) | Loss: 0.02401 | OA 0.93824 mIoU 0.83551 | bt 0.31 et 8.94|:  84%|███████▌ | 26/31 [00:08<00:01,  3.03it/s]
TRAIN (141) | Loss: 0.02401 | OA 0.93824 mIoU 0.83551 | bt 0.31 et 8.94|:  87%|███████▊ | 27/31 [00:08<00:01,  3.02it/s]
TRAIN (141) | Loss: 0.02390 | OA 0.93844 mIoU 0.83552 | bt 0.30 et 9.26|:  87%|███████▊ | 27/31 [00:09<00:01,  3.02it/s]
TRAIN (141) | Loss: 0.02390 | OA 0.93844 mIoU 0.83552 | bt 0.30 et 9.26|:  90%|████████▏| 28/31 [00:09<00:00,  3.03it/s]
TRAIN (141) | Loss: 0.02385 | OA 0.93850 mIoU 0.83521 | bt 0.30 et 9.59|:  90%|████████▏| 28/31 [00:09<00:00,  3.03it/s]
TRAIN (141) | Loss: 0.02385 | OA 0.93850 mIoU 0.83521 | bt 0.30 et 9.59|:  94%|████████▍| 29/31 [00:09<00:00,  3.03it/s]
TRAIN (141) | Loss: 0.02374 | OA 0.93875 mIoU 0.83648 | bt 0.30 et 9.92|:  94%|████████▍| 29/31 [00:09<00:00,  3.03it/s]
TRAIN (141) | Loss: 0.02374 | OA 0.93875 mIoU 0.83648 | bt 0.30 et 9.92|:  97%|████████▋| 30/31 [00:09<00:00,  3.04it/s]
TRAIN (141) | Loss: 0.02428 | OA 0.93773 mIoU 0.83386 | bt 0.27 et 10.21|:  97%|███████▋| 30/31 [00:10<00:00,  3.04it/s]
TRAIN (141) | Loss: 0.02428 | OA 0.93773 mIoU 0.83386 | bt 0.27 et 10.21|: 100%|████████| 31/31 [00:10<00:00,  3.14it/s]
TRAIN (141) | Loss: 0.02428 | OA 0.93773 mIoU 0.83386 | bt 0.27 et 10.21|: 100%|████████| 31/31 [00:10<00:00,  3.04it/s]

  0%|                                                                                            | 0/10 [00:00<?, ?it/s]
VAL (141) | Loss: 0.15007 | Acc 0.65985 mIoU 0.24342 | bt 0.22 et 0.25|:   0%|                   | 0/10 [00:00<?, ?it/s]
VAL (141) | Loss: 0.15007 | Acc 0.65985 mIoU 0.24342 | bt 0.22 et 0.25|:  10%|█          | 1/10 [00:00<00:02,  4.01it/s]
VAL (141) | Loss: 0.16719 | Acc 0.65042 mIoU 0.26781 | bt 0.23 et 0.50|:  10%|█          | 1/10 [00:00<00:02,  4.01it/s]
VAL (141) | Loss: 0.16719 | Acc 0.65042 mIoU 0.26781 | bt 0.23 et 0.50|:  20%|██▏        | 2/10 [00:00<00:02,  3.98it/s]
VAL (141) | Loss: 0.16381 | Acc 0.65432 mIoU 0.26187 | bt 0.22 et 0.75|:  20%|██▏        | 2/10 [00:00<00:02,  3.98it/s]
VAL (141) | Loss: 0.16381 | Acc 0.65432 mIoU 0.26187 | bt 0.22 et 0.75|:  30%|███▎       | 3/10 [00:00<00:01,  4.02it/s]
VAL (141) | Loss: 0.16702 | Acc 0.64849 mIoU 0.27214 | bt 0.22 et 1.00|:  30%|███▎       | 3/10 [00:01<00:01,  4.02it/s]
VAL (141) | Loss: 0.16702 | Acc 0.64849 mIoU 0.27214 | bt 0.22 et 1.00|:  40%|████▍      | 4/10 [00:01<00:01,  3.99it/s]
VAL (141) | Loss: 0.18295 | Acc 0.63135 mIoU 0.26314 | bt 0.22 et 1.25|:  40%|████▍      | 4/10 [00:01<00:01,  3.99it/s]
VAL (141) | Loss: 0.18295 | Acc 0.63135 mIoU 0.26314 | bt 0.22 et 1.25|:  50%|█████▌     | 5/10 [00:01<00:01,  3.98it/s]
VAL (141) | Loss: 0.19921 | Acc 0.61365 mIoU 0.26973 | bt 0.23 et 1.51|:  50%|█████▌     | 5/10 [00:01<00:01,  3.98it/s]
VAL (141) | Loss: 0.19921 | Acc 0.61365 mIoU 0.26973 | bt 0.23 et 1.51|:  60%|██████▌    | 6/10 [00:01<00:01,  3.97it/s]
VAL (141) | Loss: 0.20931 | Acc 0.59543 mIoU 0.28775 | bt 0.22 et 1.75|:  60%|██████▌    | 6/10 [00:01<00:01,  3.97it/s]
VAL (141) | Loss: 0.20931 | Acc 0.59543 mIoU 0.28775 | bt 0.22 et 1.75|:  70%|███████▋   | 7/10 [00:01<00:00,  4.00it/s]
VAL (141) | Loss: 0.21910 | Acc 0.57806 mIoU 0.27468 | bt 0.23 et 2.01|:  70%|███████▋   | 7/10 [00:02<00:00,  4.00it/s]
VAL (141) | Loss: 0.21910 | Acc 0.57806 mIoU 0.27468 | bt 0.23 et 2.01|:  80%|████████▊  | 8/10 [00:02<00:00,  3.97it/s]
VAL (141) | Loss: 0.20883 | Acc 0.59626 mIoU 0.27872 | bt 0.23 et 2.26|:  80%|████████▊  | 8/10 [00:02<00:00,  3.97it/s]
VAL (141) | Loss: 0.20883 | Acc 0.59626 mIoU 0.27872 | bt 0.23 et 2.26|:  90%|█████████▉ | 9/10 [00:02<00:00,  3.95it/s]
VAL (141) | Loss: 0.20247 | Acc 0.60724 mIoU 0.28286 | bt 0.17 et 2.46|:  90%|█████████▉ | 9/10 [00:02<00:00,  3.95it/s]
VAL (141) | Loss: 0.20247 | Acc 0.60724 mIoU 0.28286 | bt 0.17 et 2.46|: 100%|██████████| 10/10 [00:02<00:00,  4.26it/s]
VAL (141) | Loss: 0.20247 | Acc 0.60724 mIoU 0.28286 | bt 0.17 et 2.46|: 100%|██████████| 10/10 [00:02<00:00,  4.07it/s]

  0%|                                                                                            | 0/31 [00:00<?, ?it/s]
TRAIN (142) | Loss: 0.02187 | OA 0.94546 mIoU 0.77197 | bt 0.31 et 0.34|:   0%|                  | 0/31 [00:00<?, ?it/s]
TRAIN (142) | Loss: 0.02187 | OA 0.94546 mIoU 0.77197 | bt 0.31 et 0.34|:   3%|▎         | 1/31 [00:00<00:10,  2.93it/s]
TRAIN (142) | Loss: 0.02253 | OA 0.94129 mIoU 0.82423 | bt 0.30 et 0.67|:   3%|▎         | 1/31 [00:00<00:10,  2.93it/s]
TRAIN (142) | Loss: 0.02253 | OA 0.94129 mIoU 0.82423 | bt 0.30 et 0.67|:   6%|▋         | 2/31 [00:00<00:09,  2.97it/s]
TRAIN (142) | Loss: 0.02251 | OA 0.94025 mIoU 0.82533 | bt 0.31 et 1.01|:   6%|▋         | 2/31 [00:01<00:09,  2.97it/s]
TRAIN (142) | Loss: 0.02251 | OA 0.94025 mIoU 0.82533 | bt 0.31 et 1.01|:  10%|▉         | 3/31 [00:01<00:09,  2.99it/s]
TRAIN (142) | Loss: 0.02243 | OA 0.94050 mIoU 0.83228 | bt 0.31 et 1.34|:  10%|▉         | 3/31 [00:01<00:09,  2.99it/s]
TRAIN (142) | Loss: 0.02243 | OA 0.94050 mIoU 0.83228 | bt 0.31 et 1.34|:  13%|█▎        | 4/31 [00:01<00:09,  2.98it/s]
TRAIN (142) | Loss: 0.02570 | OA 0.93381 mIoU 0.82637 | bt 0.30 et 1.67|:  13%|█▎        | 4/31 [00:01<00:09,  2.98it/s]
TRAIN (142) | Loss: 0.02570 | OA 0.93381 mIoU 0.82637 | bt 0.30 et 1.67|:  16%|█▌        | 5/31 [00:01<00:08,  3.01it/s]
TRAIN (142) | Loss: 0.02534 | OA 0.93417 mIoU 0.82576 | bt 0.31 et 2.00|:  16%|█▌        | 5/31 [00:02<00:08,  3.01it/s]
TRAIN (142) | Loss: 0.02534 | OA 0.93417 mIoU 0.82576 | bt 0.31 et 2.00|:  19%|█▉        | 6/31 [00:02<00:08,  3.01it/s]
TRAIN (142) | Loss: 0.02614 | OA 0.93214 mIoU 0.82070 | bt 0.31 et 2.34|:  19%|█▉        | 6/31 [00:02<00:08,  3.01it/s]
TRAIN (142) | Loss: 0.02614 | OA 0.93214 mIoU 0.82070 | bt 0.31 et 2.34|:  23%|██▎       | 7/31 [00:02<00:07,  3.00it/s]
TRAIN (142) | Loss: 0.02591 | OA 0.93309 mIoU 0.82161 | bt 0.31 et 2.67|:  23%|██▎       | 7/31 [00:02<00:07,  3.00it/s]
TRAIN (142) | Loss: 0.02591 | OA 0.93309 mIoU 0.82161 | bt 0.31 et 2.67|:  26%|██▌       | 8/31 [00:02<00:07,  3.00it/s]
TRAIN (142) | Loss: 0.02597 | OA 0.93290 mIoU 0.82282 | bt 0.30 et 3.00|:  26%|██▌       | 8/31 [00:02<00:07,  3.00it/s]
TRAIN (142) | Loss: 0.02597 | OA 0.93290 mIoU 0.82282 | bt 0.30 et 3.00|:  29%|██▉       | 9/31 [00:02<00:07,  3.02it/s]
TRAIN (142) | Loss: 0.02566 | OA 0.93360 mIoU 0.82278 | bt 0.30 et 3.33|:  29%|██▉       | 9/31 [00:03<00:07,  3.02it/s]
TRAIN (142) | Loss: 0.02566 | OA 0.93360 mIoU 0.82278 | bt 0.30 et 3.33|:  32%|██▉      | 10/31 [00:03<00:06,  3.03it/s]
TRAIN (142) | Loss: 0.02521 | OA 0.93464 mIoU 0.82493 | bt 0.30 et 3.65|:  32%|██▉      | 10/31 [00:03<00:06,  3.03it/s]
TRAIN (142) | Loss: 0.02521 | OA 0.93464 mIoU 0.82493 | bt 0.30 et 3.65|:  35%|███▏     | 11/31 [00:03<00:06,  3.04it/s]
TRAIN (142) | Loss: 0.02559 | OA 0.93377 mIoU 0.82600 | bt 0.31 et 3.99|:  35%|███▏     | 11/31 [00:03<00:06,  3.04it/s]
TRAIN (142) | Loss: 0.02559 | OA 0.93377 mIoU 0.82600 | bt 0.31 et 3.99|:  39%|███▍     | 12/31 [00:03<00:06,  3.03it/s]
TRAIN (142) | Loss: 0.02528 | OA 0.93425 mIoU 0.82512 | bt 0.31 et 4.32|:  39%|███▍     | 12/31 [00:04<00:06,  3.03it/s]
TRAIN (142) | Loss: 0.02528 | OA 0.93425 mIoU 0.82512 | bt 0.31 et 4.32|:  42%|███▊     | 13/31 [00:04<00:05,  3.02it/s]
TRAIN (142) | Loss: 0.02529 | OA 0.93410 mIoU 0.82685 | bt 0.30 et 4.65|:  42%|███▊     | 13/31 [00:04<00:05,  3.02it/s]
TRAIN (142) | Loss: 0.02529 | OA 0.93410 mIoU 0.82685 | bt 0.30 et 4.65|:  45%|████     | 14/31 [00:04<00:05,  3.03it/s]
TRAIN (142) | Loss: 0.02493 | OA 0.93492 mIoU 0.82608 | bt 0.31 et 4.98|:  45%|████     | 14/31 [00:04<00:05,  3.03it/s]
TRAIN (142) | Loss: 0.02493 | OA 0.93492 mIoU 0.82608 | bt 0.31 et 4.98|:  48%|████▎    | 15/31 [00:04<00:05,  3.02it/s]
TRAIN (142) | Loss: 0.02471 | OA 0.93551 mIoU 0.82720 | bt 0.30 et 5.31|:  48%|████▎    | 15/31 [00:05<00:05,  3.02it/s]
TRAIN (142) | Loss: 0.02471 | OA 0.93551 mIoU 0.82720 | bt 0.30 et 5.31|:  52%|████▋    | 16/31 [00:05<00:04,  3.03it/s]
TRAIN (142) | Loss: 0.02447 | OA 0.93618 mIoU 0.82864 | bt 0.30 et 5.64|:  52%|████▋    | 16/31 [00:05<00:04,  3.03it/s]
TRAIN (142) | Loss: 0.02447 | OA 0.93618 mIoU 0.82864 | bt 0.30 et 5.64|:  55%|████▉    | 17/31 [00:05<00:04,  3.03it/s]
TRAIN (142) | Loss: 0.02428 | OA 0.93671 mIoU 0.82955 | bt 0.31 et 5.97|:  55%|████▉    | 17/31 [00:05<00:04,  3.03it/s]
TRAIN (142) | Loss: 0.02428 | OA 0.93671 mIoU 0.82955 | bt 0.31 et 5.97|:  58%|█████▏   | 18/31 [00:05<00:04,  3.02it/s]
TRAIN (142) | Loss: 0.02446 | OA 0.93638 mIoU 0.82851 | bt 0.30 et 6.30|:  58%|█████▏   | 18/31 [00:06<00:04,  3.02it/s]
TRAIN (142) | Loss: 0.02446 | OA 0.93638 mIoU 0.82851 | bt 0.30 et 6.30|:  61%|█████▌   | 19/31 [00:06<00:03,  3.03it/s]
TRAIN (142) | Loss: 0.02452 | OA 0.93624 mIoU 0.83011 | bt 0.30 et 6.63|:  61%|█████▌   | 19/31 [00:06<00:03,  3.03it/s]
TRAIN (142) | Loss: 0.02452 | OA 0.93624 mIoU 0.83011 | bt 0.30 et 6.63|:  65%|█████▊   | 20/31 [00:06<00:03,  3.03it/s]
TRAIN (142) | Loss: 0.02436 | OA 0.93669 mIoU 0.83269 | bt 0.30 et 6.96|:  65%|█████▊   | 20/31 [00:06<00:03,  3.03it/s]
TRAIN (142) | Loss: 0.02436 | OA 0.93669 mIoU 0.83269 | bt 0.30 et 6.96|:  68%|██████   | 21/31 [00:06<00:03,  3.04it/s]
TRAIN (142) | Loss: 0.02423 | OA 0.93705 mIoU 0.83357 | bt 0.31 et 7.29|:  68%|██████   | 21/31 [00:07<00:03,  3.04it/s]
TRAIN (142) | Loss: 0.02423 | OA 0.93705 mIoU 0.83357 | bt 0.31 et 7.29|:  71%|██████▍  | 22/31 [00:07<00:02,  3.03it/s]
TRAIN (142) | Loss: 0.02433 | OA 0.93671 mIoU 0.83216 | bt 0.30 et 7.62|:  71%|██████▍  | 22/31 [00:07<00:02,  3.03it/s]
TRAIN (142) | Loss: 0.02433 | OA 0.93671 mIoU 0.83216 | bt 0.30 et 7.62|:  74%|██████▋  | 23/31 [00:07<00:02,  3.03it/s]
TRAIN (142) | Loss: 0.02430 | OA 0.93677 mIoU 0.83269 | bt 0.31 et 7.96|:  74%|██████▋  | 23/31 [00:07<00:02,  3.03it/s]
TRAIN (142) | Loss: 0.02430 | OA 0.93677 mIoU 0.83269 | bt 0.31 et 7.96|:  77%|██████▉  | 24/31 [00:07<00:02,  3.01it/s]
TRAIN (142) | Loss: 0.02416 | OA 0.93705 mIoU 0.83258 | bt 0.30 et 8.28|:  77%|██████▉  | 24/31 [00:08<00:02,  3.01it/s]
TRAIN (142) | Loss: 0.02416 | OA 0.93705 mIoU 0.83258 | bt 0.30 et 8.28|:  81%|███████▎ | 25/31 [00:08<00:01,  3.02it/s]
TRAIN (142) | Loss: 0.02404 | OA 0.93740 mIoU 0.83248 | bt 0.30 et 8.61|:  81%|███████▎ | 25/31 [00:08<00:01,  3.02it/s]
TRAIN (142) | Loss: 0.02404 | OA 0.93740 mIoU 0.83248 | bt 0.30 et 8.61|:  84%|███████▌ | 26/31 [00:08<00:01,  3.03it/s]
TRAIN (142) | Loss: 0.02396 | OA 0.93755 mIoU 0.83263 | bt 0.30 et 8.94|:  84%|███████▌ | 26/31 [00:08<00:01,  3.03it/s]
TRAIN (142) | Loss: 0.02396 | OA 0.93755 mIoU 0.83263 | bt 0.30 et 8.94|:  87%|███████▊ | 27/31 [00:08<00:01,  3.03it/s]
TRAIN (142) | Loss: 0.02381 | OA 0.93795 mIoU 0.83355 | bt 0.30 et 9.27|:  87%|███████▊ | 27/31 [00:09<00:01,  3.03it/s]
TRAIN (142) | Loss: 0.02381 | OA 0.93795 mIoU 0.83355 | bt 0.30 et 9.27|:  90%|████████▏| 28/31 [00:09<00:00,  3.04it/s]
TRAIN (142) | Loss: 0.02370 | OA 0.93825 mIoU 0.83393 | bt 0.31 et 9.60|:  90%|████████▏| 28/31 [00:09<00:00,  3.04it/s]
TRAIN (142) | Loss: 0.02370 | OA 0.93825 mIoU 0.83393 | bt 0.31 et 9.60|:  94%|████████▍| 29/31 [00:09<00:00,  3.03it/s]
TRAIN (142) | Loss: 0.02354 | OA 0.93865 mIoU 0.83334 | bt 0.30 et 9.93|:  94%|████████▍| 29/31 [00:09<00:00,  3.03it/s]
TRAIN (142) | Loss: 0.02354 | OA 0.93865 mIoU 0.83334 | bt 0.30 et 9.93|:  97%|████████▋| 30/31 [00:09<00:00,  3.03it/s]
TRAIN (142) | Loss: 0.02357 | OA 0.93869 mIoU 0.83322 | bt 0.27 et 10.22|:  97%|███████▋| 30/31 [00:10<00:00,  3.03it/s]
TRAIN (142) | Loss: 0.02357 | OA 0.93869 mIoU 0.83322 | bt 0.27 et 10.22|: 100%|████████| 31/31 [00:10<00:00,  3.14it/s]
TRAIN (142) | Loss: 0.02357 | OA 0.93869 mIoU 0.83322 | bt 0.27 et 10.22|: 100%|████████| 31/31 [00:10<00:00,  3.03it/s]

  0%|                                                                                            | 0/10 [00:00<?, ?it/s]
VAL (142) | Loss: 0.16127 | Acc 0.66090 mIoU 0.23546 | bt 0.22 et 0.25|:   0%|                   | 0/10 [00:00<?, ?it/s]
VAL (142) | Loss: 0.16127 | Acc 0.66090 mIoU 0.23546 | bt 0.22 et 0.25|:  10%|█          | 1/10 [00:00<00:02,  4.02it/s]
VAL (142) | Loss: 0.17348 | Acc 0.64821 mIoU 0.27628 | bt 0.22 et 0.50|:  10%|█          | 1/10 [00:00<00:02,  4.02it/s]
VAL (142) | Loss: 0.17348 | Acc 0.64821 mIoU 0.27628 | bt 0.22 et 0.50|:  20%|██▏        | 2/10 [00:00<00:02,  3.99it/s]
VAL (142) | Loss: 0.17428 | Acc 0.64516 mIoU 0.26310 | bt 0.22 et 0.75|:  20%|██▏        | 2/10 [00:00<00:02,  3.99it/s]
VAL (142) | Loss: 0.17428 | Acc 0.64516 mIoU 0.26310 | bt 0.22 et 0.75|:  30%|███▎       | 3/10 [00:00<00:01,  4.02it/s]
VAL (142) | Loss: 0.17595 | Acc 0.64067 mIoU 0.27136 | bt 0.23 et 1.00|:  30%|███▎       | 3/10 [00:00<00:01,  4.02it/s]
VAL (142) | Loss: 0.17595 | Acc 0.64067 mIoU 0.27136 | bt 0.23 et 1.00|:  40%|████▍      | 4/10 [00:00<00:01,  4.00it/s]
VAL (142) | Loss: 0.19371 | Acc 0.62103 mIoU 0.26182 | bt 0.23 et 1.25|:  40%|████▍      | 4/10 [00:01<00:01,  4.00it/s]
VAL (142) | Loss: 0.19371 | Acc 0.62103 mIoU 0.26182 | bt 0.23 et 1.25|:  50%|█████▌     | 5/10 [00:01<00:01,  3.98it/s]
VAL (142) | Loss: 0.20974 | Acc 0.60472 mIoU 0.26369 | bt 0.23 et 1.50|:  50%|█████▌     | 5/10 [00:01<00:01,  3.98it/s]
VAL (142) | Loss: 0.20974 | Acc 0.60472 mIoU 0.26369 | bt 0.23 et 1.50|:  60%|██████▌    | 6/10 [00:01<00:01,  3.97it/s]
VAL (142) | Loss: 0.22036 | Acc 0.58656 mIoU 0.27847 | bt 0.22 et 1.75|:  60%|██████▌    | 6/10 [00:01<00:01,  3.97it/s]
